root@36613b96f9ed:~# cat /etc/issue
Ubuntu 18.04.6 LTS \n \l

root@36613b96f9ed:~# llvm-config --version
6.0.0
root@36613b96f9ed:~# ll /usr/local/cuda  
lrwxrwxrwx 1 root root 9 Jan  6  2022 /usr/local/cuda -> cuda-10.2/
root@36613b96f9ed:~# python --version
Python 3.8.13
root@36613b96f9ed:~# pip list
Package                   Version
------------------------- ---------------
absl-py                   1.0.0
aiohttp                   3.8.1
aiosignal                 1.2.0
altair                    4.2.0
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
astor                     0.8.1
asttokens                 2.0.5
async-timeout             4.0.2
attrs                     21.4.0
autopep8                  1.7.0
backcall                  0.2.0
backports.zoneinfo        0.2.1
beautifulsoup4            4.10.0
bleach                    4.1.0
blinker                   1.4
cachetools                5.0.0
certifi                   2021.10.8
cffi                      1.15.0
chardet                   4.0.0
charset-normalizer        2.0.12
click                     8.0.4
cloudpickle               2.0.0
colorama                  0.4.4
conformer                 0.2.5
cycler                    0.11.0
dataclasses               0.6
datasets                  2.0.0
debugpy                   1.6.0
decorator                 5.1.0
defusedxml                0.7.1
dill                      0.3.4
docker-pycreds            0.4.0
einops                    0.4.1
entrypoints               0.4
executing                 0.8.3
filelock                  3.6.0
filesplit                 3.0.2
fonttools                 4.31.2
frozenlist                1.3.0
fsspec                    2022.2.0
future                    0.18.2
gast                      0.5.3
gitdb                     4.0.9
GitPython                 3.1.27
google-auth               2.6.2
google-auth-oauthlib      0.4.6
grpcio                    1.44.0
huggingface-hub           0.4.0
idna                      3.3
imageio                   2.13.3
imgaug                    0.4.0
importlib-metadata        4.11.3
importlib-resources       5.6.0
iniconfig                 1.1.1
install                   1.3.5
ipykernel                 6.9.2
ipython                   8.1.1
ipython-genutils          0.2.0
ipywidgets                7.7.0
jedi                      0.18.1
Jinja2                    3.1.1
joblib                    1.1.0
jsonschema                4.4.0
jupyter-client            7.1.2
jupyter-core              4.9.2
jupyterlab-pygments       0.1.2
jupyterlab-widgets        1.1.0
kiwisolver                1.3.2
lmdb                      1.2.1
Markdown                  3.3.6
MarkupSafe                2.1.1
matplotlib                3.5.1
matplotlib-inline         0.1.3
mistune                   0.8.4
multidict                 6.0.2
multiprocess              0.70.12.2
nbclient                  0.5.13
nbconvert                 6.4.4
nbformat                  5.2.0
nest-asyncio              1.5.4
networkx                  2.6.3
notebook                  6.4.10
numpy                     1.19.3
oauthlib                  3.2.0
onnx                      1.12.0
opencv-python             4.5.4.60
packaging                 21.3
paddlepaddle-gpu          2.2.2.post112
pandas                    1.4.1
pandocfilters             1.5.0
parso                     0.8.3
pathtools                 0.1.2
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    8.4.0
pip                       22.0.4
pluggy                    1.0.0
prettytable               3.3.0
prometheus-client         0.13.1
promise                   2.3
prompt-toolkit            3.0.28
protobuf                  3.19.1
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
py                        1.11.0
pyarrow                   7.0.0
pyasn1                    0.4.8
pyasn1-modules            0.2.8
pybind11                  2.9.2
pyclipper                 1.3.0.post2
pycodestyle               2.9.1
pycparser                 2.21
pydeck                    0.7.1
pydot                     1.4.2
Pygments                  2.11.2
PyGObject                 3.26.1
Pympler                   1.0.1
pyparsing                 3.0.6
pyrsistent                0.18.1
PySimpleGUI               4.55.1
PySocks                   1.7.1
pysrt                     1.1.2
pytest                    7.1.1
python-apt                1.6.5+ubuntu0.7
python-dateutil           2.8.2
python-Levenshtein-wheels 0.13.2
pytz                      2022.1
pytz-deprecation-shim     0.1.0.post0
PyWavelets                1.2.0
PyYAML                    6.0
pyzmq                     22.3.0
qrcode                    7.3.1
regex                     2022.3.15
requests                  2.26.0
requests-oauthlib         1.3.1
responses                 0.18.0
rsa                       4.8
sacremoses                0.0.49
scikit-image              0.19.1
scikit-learn              1.0.2
scipy                     1.7.3
semver                    2.13.0
Send2Trash                1.8.0
sentencepiece             0.1.91
sentry-sdk                1.5.8
seqeval                   1.2.2
setproctitle              1.2.2
setuptools                60.9.3
shadowsocksr-cli          2.1.10
Shapely                   1.8.5.post1
shortuuid                 1.0.8
six                       1.16.0
smmap                     5.0.0
soupsieve                 2.3.1
ssh-import-id             5.7
stack-data                0.2.0
streamlit                 1.8.0
tensorboard               2.8.0
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.1
termcolor                 1.1.0
terminado                 0.13.3
testpath                  0.6.0
threadpoolctl             3.1.0
tifffile                  2021.11.2
tokenizers                0.12.1
toml                      0.10.2
tomli                     2.0.1
toolz                     0.11.2
torch                     1.7.0
torch-tb-profiler         0.4.0
torchaudio                0.8.2
torchvision               0.9.2+cu102
tornado                   6.1
tqdm                      4.63.1
traitlets                 5.1.1
transformers              4.19.2
typing_extensions         4.1.1
tzdata                    2022.1
tzlocal                   4.1
unattended-upgrades       0.1
urllib3                   1.26.7
validators                0.18.2
wandb                     0.12.11
watchdog                  2.1.7
wcwidth                   0.2.5
webencodings              0.5.1
Werkzeug                  2.0.3
wheel                     0.37.1
widgetsnbextension        3.6.0
wordsegment               1.3.1
xgboost                   1.5.2
xxhash                    3.0.0
yarl                      1.7.2
yaspin                    2.1.0
zipp                      3.7.0
WARNING: You are using pip version 22.0.4; however, version 22.3 is available.
You should consider upgrading via the '/usr/bin/python -m pip install --upgrade pip' command.
root@36613b96f9ed:~# 
